ID,Reference,Site,Lat,Long,Biome,LandUse,HumFoot,MAP,MAT,SOC,BulkDens,SoilNit,SoilSand,soilpH,Methane
164,Ishizuka et al. 2009,"Japanese Archipelago HG1, Janpan",42.98,141.4,Temperate,Primary Forest,65,1243,7,431,85,37,40,5.8,-15.075
165,Ishizuka et al. 2009,"Japanese Archipelago HG2, Janpan",42.98,141.4,Temperate,Primary Forest,65,1243,7,431,85,37,40,5.8,-12.082
166,Ishizuka et al. 2009,"Japanese Archipelago HG3, Janpan",42.98,141.38,Temperate,Primary Forest,78,1242,7,941,111,68,38,6.2,-9.417
167,Ishizuka et al. 2009,"Japanese Archipelago IB, Japan",35.2,137.56,Subtropical,Reforestation,28,2176,10,381,106,28,40,6.1,-16.352
168,Ishizuka et al. 2009,"Japanese Archipelago JK, Japan",42.98,141.16,Temperate,Reforestation,53,1335,6,941,111,68,38,6.2,-6.315
169,Ishizuka et al. 2009,"Japanese Archipelago KB1, Japan",36.3,140.15,Temperate,Afforestation,40,1482,12,550,88,32,33,5.8,-25.076
170,Ishizuka et al. 2009,"Japanese Archipelago KB2, Japan",36.31,140.15,Temperate,Reforestation,40,1442,12,550,88,32,33,5.8,-17.192
171,Ishizuka et al. 2009,"Japanese Archipelago KH, Japan",33.13,130.71,Subtropical,Reforestation,28,1918,15,381,106,28,40,6.1,-8.614
172,Ishizuka et al. 2009,"Japanese Archipelago OD1, Japan",35.85,138.65,Temperate,Primary Forest,34,1960,3,301,123,17,38,6.2,-10.622
173,Ishizuka et al. 2009,"Japanese Archipelago OD2, Japan",35.85,138.65,Temperate,Reforestation,34,1960,3,301,123,17,38,6.2,-11.644
174,Ishizuka et al. 2009,"Japanese Archipelago OG1, Japan",36.93,140.58,Temperate,Primary Forest,28,1421,10,381,106,28,40,6.1,-8.943
175,Ishizuka et al. 2009,"Japanese Archipelago OG2, Japan",36.93,140.58,Temperate,Primary Forest,28,1421,10,381,106,28,40,6.1,-17.228
176,Ishizuka et al. 2009,"Japanese Archipelago OG3, Japan",36.93,140.58,Temperate,Reforestation,28,1421,10,381,106,28,40,6.1,-14.491
177,Ishizuka et al. 2009,"Japanese Archipelago OG4, Japan",36.93,140.58,Temperate,Secondary Forest,28,1421,10,381,106,28,40,6.1,-16.535
178,Ishizuka et al. 2009,"Japanese Archipelago OK, Japan",26.51,127.98,Subtropical,Primary Forest,65,2080,23,170,125,14,37,5,-0.694
179,Ishizuka et al. 2009,"Japanese Archipelago OT, Japan",35.91,137.31,Subtropical,Reforestation,34,1917,10,301,123,17,38,6.2,-9.892
180,Ishizuka et al. 2009,"Japanese Archipelago SK, Japan",43.66,143.1,Temperate,Primary Forest,51,1207,2,183,130,13,36,5.4,-10.695
181,Ishizuka et al. 2009,"Japanese Archipelago ST, Japan",35.23,137.13,Subtropical,Reforestation,90,2105,14,216,121,18,38,5.1,-7.118
182,Ishizuka et al. 2009,"Japanese Archipelago TZ, Japan",39.76,140.71,Temperate,Reforestation,28,1534,9,262,122,22,38,5.9,-8.76
183,Mason et al. 2019 ,"Jarvliden, Sweden",65.5691,18.4002,Boreal,Secondary Forest,20,599,-1,1128,91,61,50,4.7,-3.414
184,"Sarauer and Coleman, 2018","Jefferson, OR, USA",44.69,-122.95,Temperate,Afforestation,46,1079,11,113,139,17,24,5.2,-1.428
185,Morishita et al. 2007,"Kagoshima, Japan",31.573,131.239,Subtropical,Reforestation,28,2526,16,550,88,32,33,5.8,-7.428
186,Maljanen et al. 2014,"Kannus, Finland",63.86,23.73,Boreal,Afforestation,40,527,3,1907,82,106,58,4.4,-21.462
188,Maljanen et al. 2014,"Kannus, Finland",63.9,23.93,Boreal,Afforestation,78,522,3,3391,50,28,39,4.3,-5.694
189,Wanyama et al. 2019,"Kapkatugor, Kenia",-0.3169,35.3833,Tropical,Primary Forest,34,1624,17,241,115,29,21,4.7,-5.84
190,Wanyama et al. 2019,"Kapkatugor, Kenia",-0.3169,35.3833,Tropical,Reforestation,34,1624,17,241,115,29,21,4.7,-3.43
191,Lohila et al. 2016,"Kenttärova, Finland",67.98,24.24,Boreal,Primary Forest,20,525,-1,2024,81,119,63,4.4,-4.526
192,Saari et al. 2004,"Kerimäki, Finland",61.85,29.36,Boreal,Primary Forest,21,598,3,NA,NA,NA,156,15.6,-7.183
193,Morishita et al. 2007,"Kochi-1, Japan",33.46,133,Subtropical,Reforestation,28,2418,11,381,106,28,40,6.1,-12.877
194,Morishita et al. 2007,"Kochi-2, Japan",33.43,133.01,Subtropical,Reforestation,28,2172,13,381,106,28,40,6.1,-8.287
195,Ishizuka et al. 2000,"KRD, Kaba, Japan ",36.33,140.3,Temperate,Primary Forest,53,1374,13,550,88,32,33,5.8,-27.74
196,Morishita et al. 2007,"Kyoto, Japan",34.78,135.85,Subtropical,Primary Forest,65,1525,14,553,122,40,32,6.2,-5.583
197,Mason et al. 2019 ,"Laddok, Sweden",65.9452,18.3769,Boreal,Primary Forest,6,594,-1,1128,91,61,50,4.7,-3.21
198,Korkiakoski et al. 2017,"Lettosuo, Finland",60.63,23.95,Boreal,Secondary Forest,26,672,4,317,128,18,77,4.1,-2.19
199,Song et al. 2017,"Liangshui, China",47.18,128.88,Temperate,Reforestation,34,622,2,228,123,15,37,6.4,-0.058
201,Inclán et al. 2012,"Madrid, Spain",40.56,-4.14,Subtropical,Reforestation,34,411,12,1041,113,9,35,5.5,-3.402
202,Inclán et al. 2012,"Madrid, Spain",40.59,-3.92,Subtropical,Reforestation,90,429,13,1041,113,9,35,5.5,-0.902
203,Inclán et al. 2012,"Madrid, Spain",40.72,-4.12,Subtropical,Reforestation,46,648,9,487,115,29,40,5.3,-5.501
204,Kähkönen et al. 2002,"Mämmilampi, Finland",61.8,24.31,Boreal,Secondary Forest,28,660,3,317,128,18,77,4.1,-33.2
205,Wang et al. 2017,"Mangshan Nature Reserve, Hunan, China",24.87,112.72,Subtropical,Primary Forest,21,1686,15,359,112,20,59,4.9,-0.207
206,Wang et al. 2017,"Mangshan Nature Reserve, Hunan, China",24.87,112.72,Subtropical,Primary Forest,21,1686,15,359,112,20,59,4.9,-0.528
207,Wang et al. 2017,"Mangshan Nature Reserve, Hunan, China",24.87,112.72,Subtropical,Primary Forest,21,1686,15,359,112,20,59,4.9,-1.478
208,Awasthi et al. 2005,"Mardi watershed, Nepal",28.31,83.83,Tropical,Primary Forest,30,1589,15,302,114,26,42,5.9,-1.997
209,Mapanda et al. 2010,"Mazowe District, Zimbabwe",-17.7008,31.0083,Savanna,Reforestation,34,868,18,163,142,13,29,6.1,-0.885
210,Mapanda et al. 2010,"Mazowe District, Zimbabwe",-17.7008,31.0083,Savanna,Primary Forest,34,868,18,163,142,13,29,6.1,0.683
211,Jacinthe 2015,"McCormick's Creek State Park, USA",39.28,-86.73,Temperate,Reforestation,56,1107,11,118,139,13,41,7.4,-6.108
212,Matson et al. 2017a,"Metropolitan, Panama Canal watershed, Panama",8.98,-79.55,Tropical,Secondary Forest,65,2110,27,187,163,15,15,6.2,-0.453
213,Ni et al. 2019,"Millbrook, New York, USA",41.7833,-73.7333,Temperate,Reforestation,28,1136,9,245,124,37,33,5.2,-7.464
214,Castro et al. 2000,"Mize in Florida, USA ",29.65,-82.31,Subtropical,Reforestation,71,1316,21,98,148,4,97,5.3,-1.825
215,Ullah & Moore 2011,"Mont St. Hilaire, Cada",45.56,-73.2,Temperate,Reforestation,78,1045,6,308,134,21,50,5.3,7.785
216,Ullah & Moore 2011,"Mont St. Hilaire, Cada",45.56,-73.2,Temperate,Reforestation,78,1045,6,308,134,21,50,5.3,-8.275
217,Ullah & Moore 2011,"Mont St. Hilaire, Cada",45.56,-73.2,Temperate,Reforestation,78,1045,6,308,134,21,50,5.3,-4.38
218,Ullah & Moore 2011,"Mont St. Hilaire, Cada",45.56,-73.2,Temperate,Reforestation,78,1045,6,308,134,21,50,5.3,20.44
219,Mazza et al. 2019,"Monte Morello, Italy",43.85,11.85,Subtropical,Reforestation,28,1398,11,289,104,22,82,5.7,-2.007
220,Rowlings et al. 2012,"Mooloolah River, Australia",-26,152,Subtropical,Primary Forest,14,818,20,152,160,8,52,5.7,-5.28
221,Rowlings et al. 2013,"Mooloolah River, Australia",-26.75,152.91,Subtropical,Reforestation,28,1662,19,124,110,9,29,5.5,-0.1
222,Ullah & Moore 2011,"Morgan Arboretum, Cada",45.41,-73.95,Temperate,Reforestation,90,986,6,494,142,17,28,7.4,-4.865
223,Ullah & Moore 2011,"Morgan Arboretum, Cada",45.41,-73.95,Temperate,Reforestation,90,986,6,494,142,17,28,7.4,-4.38
225,Ullah & Moore 2011,"Morgan Arboretum, Cada",45.41,-73.95,Temperate,Reforestation,90,986,6,494,142,17,28,7.4,17.52
226,Guetlein et al. 2018,"Mount Kilimanjaro, Tanzania",-2.75,37,Savanna,Primary Forest,21,585,22,80,130,6,42,7.6,-0.75
227,Guetlein et al. 2018,"Mount Kilimanjaro, Tanzania",-2.75,37,Tropical,Primary Forest,21,585,22,80,130,6,42,7.6,-5.214
228,Guetlein et al. 2018,"Mount Kilimanjaro, Tanzania",-2.75,37,Tropical,Primary Forest,21,585,22,80,130,6,42,7.6,-3.645
229,Guetlein et al. 2018,"Mount Kilimanjaro, Tanzania",-2.75,37,Tropical,Primary Forest,21,585,22,80,130,6,42,7.6,-3.623
230,Jang et al. 2006,"Mt Jumbong, South Korea",38.03,128.43,Temperate,Primary Forest,28,1375,6,207,123,13,41,7,-7.154
231,Jang et al. 2011,"Mt. Jumbong, South Korea",38.03,128.43,Temperate,Primary Forest,28,1375,6,207,123,13,41,7,-10.658
232,Morishita et al. 2007,"Nagano-1, Japan",36.13,138,Subtropical,Reforestation,59,1261,9,381,106,28,40,6.1,-20.487
233,Morishita et al. 2007,"Nagano-2, Japan",35.93,137.51,Subtropical,Reforestation,28,2006,4,301,123,17,38,6.2,-4.596
234,Morishita et al. 2007,"Nagano-3, Japan",35.13,137.51,Subtropical,Reforestation,40,2265,11,201,122,18,30,6.4,-14.915
235,Tamai et al. 2003,"Nagoya University Forest, Japan",35.2,137.56,Subtropical,Reforestation,28,2176,10,381,106,28,40,6.1,-15.586
236,Wang et al. 2017,"Nanling Nature Reserve, Guangdong, China",24,110,Subtropical,Primary Forest,21,1537,20,214,145,17,12,4.8,-0.332
237,Wang et al. 2017,"Nanling Nature Reserve, Guangdong, China",24,110,Subtropical,Primary Forest,21,1537,20,214,145,17,12,4.8,-1.353
238,Lang et al. 2019,"Nature Reserve, Xishuangbanna, China",22.0727,100.5368,Tropical,Primary Forest,15,1564,20,113,121,10,47,5.3,-2.383
239,Lang et al. 2019,"Nature Reserve, Xishuangbanna, China",22.0727,100.5368,Tropical,Reforestation,15,1564,20,113,121,10,47,5.3,-0.911
241,Mason et al. 2019 ,"Njallatjivelg, Sweden ",65.815,19.0352,Boreal,Secondary Forest,7,560,-1,1128,91,61,50,4.7,-4.243
242,Tamai et al. 2003,"Ochiai tiol Forest, Japan",35.91,137.31,Subtropical,Reforestation,34,1917,10,301,123,17,38,6.2,-10.22
243,Ishizuka et al. 2000,"OFC, Ogawa, Japan ",36.93,140.58,Temperate,Reforestation,28,1421,10,381,106,28,40,6.1,-17.885
244,Ishizuka et al. 2000,"OFD1, Ogawa, Japan ",36.93,140.58,Temperate,Primary Forest,28,1421,10,381,106,28,40,6.1,-9.125
245,Ishizuka et al. 2000,"OFD2, Ogawa, Japan ",36.93,140.58,Temperate,Primary Forest,28,1421,10,381,106,28,40,6.1,-17.885
246,Morishita et al. 2007,"Oita-1, Japan",33.18,131.28,Subtropical,Reforestation,28,2798,10,550,88,32,33,5.8,-7.58
247,Morishita et al. 2007,"Oita-2, Japan",33.2,131.28,Subtropical,Reforestation,28,2625,11,550,88,32,33,5.8,-6.558
248,Morishita et al. 2007,"Okinawa-1, Japan",26.51,127.96,Subtropical,Reforestation,65,2100,22,170,125,14,37,5,-0.841
249,Morishita et al. 2007,"Okinawa-2, Japan",26.5,127.9,Subtropical,Reforestation,65,2083,22,170,125,14,37,5,-1.022
250,Jacinthe & Lal 2004,"OSU Waterman farm, USA",40,-83.01,Temperate,Secondary Forest,93,957,11,220,148,16,25,6.1,-2.894
251,Flessa et al. 2008,"P1, Igarka, Russian Federation",67.49,86.42,Boreal,Primary Forest,20,505,-8,820,65,100,39,6.3,-1.223
252,Matson et al. 2017a,"P19, Panama Canal watershed, Pama",9.18,-79.77,Tropical,Secondary Forest,53,2521,26,163,134,15,54,5.7,-2.64
253,Matson et al. 2017a,"P27, Panama Canal watershed, Pama",9.067,-79.63,Tropical,Secondary Forest,84,2454,26,163,134,15,54,5.7,-0.68
254,Flessa et al. 2008,"P3, Igarka, Russian
Federation",67.49,86.42,Boreal,Primary Forest,20,505,-8,820,65,100,39,6.3,-0.223
255,Matson et al. 2017a,"P32, Panama Canal watershed, Pama",9.35,-79.72,Tropical,Primary Forest,46,2724,26,349,130,33,12,4.9,-1.253
256,Flessa et al. 2008,"P4, Igarka, Russian
Federation",67.49,86.42,Boreal,Primary Forest,20,505,-8,820,65,100,39,6.3,-1.617
257,Flessa et al. 2008,"P5, Igarka, Russian
Federation",67.49,86.42,Boreal,Primary Forest,20,505,-8,820,65,100,39,6.3,-0.511
258,Matson et al. 2017a,"P8, Panama Canal watershed, Pama",9.17,-79.73,Tropical,Primary Forest,28,2671,26,163,134,15,54,5.7,-1.933
259,Ishizuka et al. 2002,"Pasir Mayang, Primary forest 1, Indonesia",-1.12,102.27,Tropical,Primary Forest,28,2598,26,148,125,12,49,4.9,-2.475
260,Ishizuka et al. 2002,"Pasir Mayang, Primary forest 2, Indonesia",-1.12,102.27,Tropical,Primary Forest,28,2598,26,148,125,12,49,4.9,0.489
261,Ishizuka et al. 2002,"Pasir Mayang, Rubber plantation, Indonesia",-1.09,102.12,Tropical,Reforestation,32,2622,27,148,125,12,49,4.9,-1.497
262,Itoh et al. 2012,"Pasoh Forest, Malaysia",2.98,102.3,Tropical,Primary Forest,21,1942,27,144,131,11,44,5.2,-1.789
263,Zhang et al. 2014b,"Pearl River Delta, Chi",23.14,112.51,Tropical,Reforestation,32,1801,21,152,120,12,28,5.2,-4.263
264,Zhang et al. 2014b,"Pearl River Delta, Chi",23.14,112.51,Tropical,Reforestation,32,1801,21,152,120,12,28,5.2,-3.13
265,Zhang et al. 2014b,"Pearl River Delta, Chi",23.3,113.45,Tropical,Reforestation,21,1770,21,108,121,10,47,5.3,-3.095
266,Zhang et al. 2014b,"Pearl River Delta, Chi",23.3,113.45,Tropical,Reforestation,21,1770,21,108,121,10,47,5.3,-2.803
267,Zhang et al. 2014b,"Pearl River Delta, Chi",23.46,111.9,Subtropical,Reforestation,28,1713,20,108,121,10,49,5.3,-4.695
268,Zhang et al. 2014b,"Pearl River Delta, Chi",23.46,111.9,Subtropical,Reforestation,28,1713,20,108,121,10,49,5.3,-4.053
269,Bradford et al. 2001,"Perridge Forest, England",50.7019,-3.6083,Temperate,Reforestation,54,990,10,633,98,17,30,5,-5.878
270,"Sarauer and Coleman, 2018","Pilchuck, USA",48.29,-122.24,Temperate,Afforestation,53,1254,9,154,142,52,58,6.4,-2.214
271,Wang et al. 2013b,"Pingxiang City, Guangxi, China",22.16,106.83,Subtropical,Afforestation,32,1311,22,119,123,11,47,5.3,-4.485
272,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-4.1,-79.18,Tropical,Primary Forest,28,1127,13,55,124,3,63,7.5,-0.8
273,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-4.1,-79.18,Tropical,Primary Forest,28,1127,13,55,124,3,63,7.5,-2.133
274,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-4.1,-79.18,Tropical,Primary Forest,28,1127,13,55,124,3,63,7.5,-1.333
275,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-4.1,-78.96,Tropical,Primary Forest,34,1553,23,225,129,17,47,5.3,-7.333
276,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-4.1,-78.96,Tropical,Primary Forest,34,1553,23,225,129,17,47,5.3,-7.2
277,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-4.1,-78.96,Tropical,Primary Forest,34,1553,23,225,129,17,47,5.3,-7.867
278,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-3.96,-79.06,Tropical,Primary Forest,26,833,17,225,129,17,47,5.3,-3.067
279,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-3.96,-79.06,Tropical,Primary Forest,26,833,17,225,129,17,47,5.3,-5.733
280,Wolf et al. 2012,"Podocarpus tiol Park, Ecuador",-3.96,-79.06,Tropical,Primary Forest,26,833,17,225,129,17,47,5.3,-3.6
281,Beas et al. 2019,"Puerto Montt, Chile",-41.45,-73.13333333,Temperate,Primary Forest,28,1750,11,519,109,28,41,5.2,-3.32
282,Purbopuspito et al. 2006,"Puncak Dingin, Indonesia",-1.26,120.3,Tropical,Primary Forest,7,2137,14,277,125,20,46,5.2,-1.935
283,Tate et al. 2006,"Purukohukohu, New Zealand",-39.26,175.498,Subtropical,Reforestation,9,2098,7,116,106,14,70,6.3,-12
284,Haghverdia & Koochb 2020,"Qaemshahr, Mazandaran, northern Iran",36.3075,52.8625,Savanna,Reforestation,28,604,16,125,134,10,34,7.4,-0.183
285,Haghverdia & Koochb 2020,"Qaemshahr, Mazandaran, northern Iran",36.3075,52.8625,Savanna,Reforestation,28,604,16,125,134,10,34,7.4,-0.146
286,Haghverdia & Koochb 2020,"Qaemshahr, Mazandaran, northern Iran",36.3075,52.8625,Savanna,Reforestation,28,604,16,125,134,10,34,7.4,0.255
287,Haghverdia & Koochb 2020,"Qaemshahr, Mazandaran, northern Iran",36.3075,52.8625,Savanna,Primary Forest,28,604,16,125,134,10,34,7.4,0.438
288,Haghverdia & Koochb 2020,"Qaemshahr, Mazandaran, northern Iran",36.3075,52.8625,Savanna,Reforestation,28,604,16,125,134,10,34,7.4,0.402
289,Li et al. 2015,"Qianyanzhou, China",26.74,115.05,Subtropical,Reforestation,28,1516,18,154,117,11,41,4.7,-0.637
290,Wang et al. 2013a,"Qianyanzhou, China",26.74,115.05,Subtropical,Afforestation,28,1516,18,154,117,11,41,4.7,-1.25
291,Semenov et al. 2004,"RAS Experimental Field Station, Russian",55.7,37.56,Temperate,Agroforestry,87,673,5,159,138,12,34,5.6,-3.037
292,Mason et al. 2019 ,"Reivo, Sweden",65.7744,19.1052,Boreal,Primary Forest,7,573,-1,1128,91,61,50,4.7,-2.399
293,Yao et al. 2019,"Rierlangshan catchment, Tibetan Plateu, China",34.0333,102.7166,Temperate,Primary Forest,25,651,2,507,125,52,37,5.8,-2.24
294,Veloso et al. 2019,"Rio Negrinho, SC, Brazil",-26.38638889,-49.5594,Subtropical,Primary Forest,21,1527,16,273,109,24,18,4.4,-10.77
295,Veloso et al. 2019,"Rio Negrinho, SC, Brazil",-26.38638889,-49.5594,Subtropical,Reforestation,21,1527,16,273,109,24,18,4.4,-1.83
296,Veloso et al. 2019,"Rio Negrinho, SC, Brazil",-26.38638889,-49.5594,Subtropical,Reforestation,21,1527,16,273,109,24,18,4.4,-3.275
297,Purbopuspito et al. 2006,"Rorekatimbu, Indonesia",-1.31,120.3,Tropical,Primary Forest,7,2031,17,277,125,20,46,5.2,-4.427
298,Jones et al. 2016,"San Pedro, Andes",-13.04,-71.53,Tropical,Primary Forest,14,2443,21,79,142,6,76,4.9,-5.109
299,Teh et al. 2014,"San Pedro, Peru",-13.04,-71.53,Tropical,Primary Forest,14,2443,21,79,142,6,76,4.9,-3.113
300,Simona et al. 2004,"Santa Bárbara, Venezuelan",9.75,-63.45,Savanna,Primary Forest,43,1096,26,83,154,6,63,4.4,0.188
301,Simona et al. 2004,"Santa Bárbara, Venezuelan",9.75,-63.45,Savanna,Primary Forest,43,1096,26,83,154,6,63,4.4,0.84
302,Sakabe et al. 2016,"Shiga Prefecture, Japan ",35,136,Subtropical,Reforestation,65,1606,15,216,121,18,38,5.1,-6.055
303,Sakabe et al. 2015,"Shiga Prefecture, Plot A, central Japan",35,136,Subtropical,Reforestation,65,1606,15,216,121,18,38,5.1,-1.893
304,Sakabe et al. 2015,"Shiga Prefecture, Plot B, central Japan",35,136,Subtropical,Reforestation,65,1606,15,216,121,18,38,5.1,-11
305,Sakabe et al. 2015,"Shiga Prefecture, Plot C, central Japan",35,136,Subtropical,Reforestation,65,1606,15,216,121,18,38,5.1,-2.16
306,Itoh et al. 2009,"Shiga Prefecture, plot L, central Japan",35,136,Subtropical,Reforestation,65,1606,15,216,121,18,38,5.1,0.402
307,Itoh et al. 2009,"Shiga Prefecture, plot M, central Japan",35,136,Subtropical,Reforestation,65,1606,15,216,121,18,38,5.1,-0.937
308,Itoh et al. 2009,"Shiga Prefecture, plot U, central Japan",35,136,Subtropical,Reforestation,65,1606,15,216,121,18,38,5.1,-2.202
309,Morishita et al. 2007,"Shimane-1, Japan",35.15,132.65,Temperate,Reforestation,39,1824,12,201,122,18,30,6.4,-8.976
310,Morishita et al. 2007,"Shimane-2, Japan",35.15,132.65,Temperate,Reforestation,39,1824,12,201,122,18,30,6.4,-10.699
311,Zhou et al. 2019,"Sichuan Province, China",31.269,105.4696,Temperate,Afforestation,34,1001,17,52,140,6,32,7.9,-1.691
312,Zhou et al. 2019,"Sichuan Province, China",31.269,105.4696,Temperate,Afforestation,34,1001,17,52,140,6,32,7.9,-1.848
313,Zhou et al. 2019,"Sichuan Province, China",31.269,105.4696,Temperate,Afforestation,34,1001,17,52,140,6,32,7.9,-3.013
314,Zhou et al. 2019,"Sichuan Province, China",31.269,105.4696,Temperate,Secondary Forest,34,1001,17,52,140,6,32,7.9,-1.629
315,Meyer et al. 2013,"Skogaryd, Sweden",58.38,12.15,Boreal,Afforestation,28,830,6,482,122,26,46,5.7,-4.398
317,Borken & Beese 2006,"Solling, Germany",51.76,-9.58,Boreal,Reforestation,32,1495,10,4390,48,50,55,4.2,-3.666
318,Borken & Beese 2006,"Solling, Germany",51.76,-9.58,Boreal,Reforestation,32,1495,10,4390,48,50,55,4.2,-5.013
319,Borken & Beese 2006,"Solling, Germany",51.76,-9.58,Boreal,Reforestation,32,1495,10,4390,48,50,55,4.2,-4.506
320,Borken & Beese 2006,"Solling, Germany",51.76,-9.58,Boreal,Reforestation,32,1495,10,4390,48,50,55,4.2,-1.894
321,Borken et al. 2002,"Solling, Germany",51.51,9.56,Boreal,Reforestation,28,894,8,263,123,29,52,6.2,-1.409
322,Borken et al. 2003,"Solling, Germany",51.56,9.66,Boreal,Reforestation,40,890,8,153,140,10,25,5.9,-1.759
323,Borken et al. 2003,"Solling, Germany",51.76,9.56,Boreal,Reforestation,34,1075,7,153,140,10,25,5.9,-1.451
