ID,Reference,Site,Lat,Long,Biome,LandUse,HumFoot,MAP,MAT,SOC,BulkDens,SoilNit,SoilSand,soilpH,Methane
324,Borken et al. 2003,"Solling, Germany",51.76,9.58,Boreal,Reforestation,28,1087,7,153,140,10,25,5.9,-3.995
325,Raut et al. 2014,"Someshora Ashram, India",12.03,77.08,Tropical,Primary Forest,50,663,25,124,146,10,41,7.1,-2.598
326,Mori et al. 2013,"South Sumatra, Indonesia",-3.7,104,Tropical,Reforestation,21,2972,26,172,134,15,41,4.7,-0.535
327,Allen et al. 2009,"South-east Queensland, Australia",-26,151,Subtropical,Afforestation,7,665,20,101,129,8,52,7.6,-1.62
328,Allen et al. 2009,"South-east Queensland, Australia",-26,151,Subtropical,Agroforestry,7,665,20,101,129,8,52,7.6,-1.72
329,Allen et al. 2009,"South-east Queensland, Australia",-26,151,Subtropical,Agroforestry,7,665,20,101,129,8,52,7.6,-3.43
330,Klemedtsson et al. 2010,Southwest Sweden,58.38,12.15,Boreal,Afforestation,28,830,6,482,122,26,46,5.7,-4.449
331,Weslien et al. 2009,Southwest Sweden,58.33,13.5,Temperate,Secondary Forest,34,619,6,386,121,25,47,5.2,-0.8
332,Allen et al. 2009,South-western Australia,-35,118,Subtropical,Afforestation,23,843,16,92,136,6,67,6.1,-0.61
333,Allen et al. 2009,South-western Australia,-35,118,Subtropical,Afforestation,23,843,16,92,136,6,67,6.1,-0.53
334,Allen et al. 2009,South-western Australia,-35,118,Subtropical,Afforestation,23,843,16,92,136,6,67,6.1,-0.96
335,Jacinthe 2015,"Southwestway Park, USA",39.65,-86.23,Temperate,Reforestation,46,1026,11,224,144,20,21,7,-7.639
336,Christiansen & Gundersen 2012,"Strødam, Denmark",55.95,12.27,Temperate,Primary Forest,59,593,8,3458,45,20,85,4.1,3.037
337,Hassler et al. 2015,"Sumatra, Indonesia",-1.94,102.58,Tropical,Reforestation,15,2908,26,148,125,12,49,4.9,-0.694
338,Hassler et al. 2015,"Sumatra, Indonesia",-1.94,102.58,Tropical,Reforestation,15,2908,26,148,125,12,49,4.9,-0.387
339,Hassler et al. 2015,"Sumatra, Indonesia",-1.94,102.58,Tropical,Primary Forest,15,2908,26,148,125,12,49,4.9,-2.467
340,Hassler et al. 2015,"Sumatra, Indonesia",-1.94,102.58,Tropical,Primary Forest,15,2908,26,148,125,12,49,4.9,-4.84
341,Hassler et al. 2015,"Sumatra, Indonesia",-1.79,103.24,Tropical,Reforestation,32,2632,27,148,125,12,49,4.9,-1.84
342,Hassler et al. 2015,"Sumatra, Indonesia",-1.79,103.24,Tropical,Reforestation,32,2632,27,148,125,12,49,4.9,-1.241
343,Hassler et al. 2015,"Sumatra, Indonesia",-1.79,103.24,Tropical,Primary Forest,32,2632,27,148,125,12,49,4.9,-3.227
344,Hassler et al. 2015,"Sumatra, Indonesia",-1.79,103.24,Tropical,Primary Forest,32,2632,27,148,125,12,49,4.9,-0.241
345,Liu et al. 2014,"Taihang Mountain, China",37.87,114.26,Temperate,Primary Forest,40,515,13,56,142,6,38,8,-8.681
346,Liu et al. 2014,"Taihang Mountain, China",37.87,114.26,Temperate,Primary Forest,40,515,13,56,142,6,38,8,-18.843
347,Liu et al. 2014,"Taihang Mountain, China",37.87,114.26,Temperate,Reforestation,40,515,13,56,142,6,38,8,-11.519
348,Liu et al. 2014,"Taihang Mountain, China",37.87,114.26,Temperate,Reforestation,40,515,13,56,142,6,38,8,-13.306
349,Liu et al. 2014,"Taihang Mountain, China",37.87,114.26,Temperate,Primary Forest,40,515,13,56,142,6,38,8,-8.874
350,Liu et al. 2014,"Taihang Mountain, China",37.87,114.26,Temperate,Reforestation,40,515,13,56,142,6,38,8,-8.322
351,De Bernardi et al. 2019,"Tandil, Buenos Aires, Argentina",-31.2835,-59.1167,Subtropical,Afforestation,14,1122,19,138,118,12,20,7.4,-4.463
352,Priano et al. 2014,"Tandil, Buenos Aires, Argentina",-37.363,-59.1135,Subtropical,Afforestation,40,898,13,334,128,31,34,6.9,-0.053
353,Priano et al. 2014,"Tandil, Buenos Aires, Argentina",-37.3212,-59.363,Subtropical,Afforestation,36,881,14,369,129,32,33,6.3,-0.031
354,Priano et al. 2014,"Tandil, Buenos Aires, Argentina",-37.2835,-59.11678,Subtropical,Agroforestry,81,919,14,369,129,32,33,6.3,-0.078
355,Priano et al. 2017,"Tandil, Buenos Aires, Argentina",-37.3212,-59.363,Subtropical,Afforestation,36,881,14,369,129,32,33,6.3,-0.035
356,Priano et al. 2017,"Tandil, Buenos Aires, Argentina",-37.3212,-59.363,Subtropical,Agroforestry,36,881,14,369,129,32,33,6.3,-0.126
357,Priano et al. 2017,"Tandil, Buenos Aires, Argentina",-37.3212,-59.363,Subtropical,Afforestation,36,881,14,369,129,32,33,6.3,-0.086
359,Keller et al. 2005,"Tapajos tiol Forest, Brazil",-3.04,-54.95,Tropical,Primary Forest,10,1847,26,173,128,10,50,3.5,-0.73
360,Keller et al. 2005,"Tapajos tiol Forest, Brazil",-3.04,-54.95,Tropical,Primary Forest,10,1847,26,173,128,10,50,3.5,-3.468
361,Davidson et al. 2004,"Tapajós tiol Forest, Brazil",-2.8968,-54.9519,Tropical,Primary Forest,23,1870,25,173,128,10,50,3.5,-1.1
362,Davidson et al. 2008,"Tapajós tiol Forest, Brazil ",-2.8968,-54.9519,Tropical,Primary Forest,23,1870,25,173,128,10,50,3.5,-1.6
363,Uri et al. 2019,"Tartu, Estonia",58.2836,27.1619,Temperate,Reforestation,23,611,5,1090,16,279,56,6.5,-3.907
364,Castaldi et al. 2010,"Tchizalamou, Congo",-4.289,11.6563,Savanna,Primary Forest,18,1317,26,80,136,6,77,5.3,0.548
365,Warlo et al. 2019,"Tepfenharder Wald, Ravensburg, Germany",47.7699,9.4697,Temperate,Reforestation,40,979,9,192,131,9,61,6.2,-1.5
366,Warlo et al. 2019,"Tepfenharder Wald, Ravensburg, Germany",47.7699,9.4697,Temperate,Reforestation,40,979,9,192,131,9,61,6.2,-4
367,Kim et al. 2011,"Teshio, Japan",44.95,142.01,Temperate,Secondary Forest,20,1137,5,325,118,19,40,6.2,-3.502
368,Zhang et al. 2015,"Tianze Forest Farm, Chi",30.41,120.43,Subtropical,Reforestation,46,1222,16,132,108,11,33,5.5,-3.19
369,Zhang et al. 2014a,"Tianze Forest Farm, China",30.41,120.43,Subtropical,Reforestation,46,1222,16,132,108,11,33,5.5,-2.9
370,Yu et al. 2017,"Tieshanping, China (block 1 and 2)",35.33,112.83,Temperate,Secondary Forest,34,614,11,43,119,5,36,8.3,0.444
371,van Straaten et al. 2019,"Tiogo, Koudougou, Burkina Faso",12.223,2.706,Savanna,Secondary Forest,26,694,28,74,144,8,71,6.4,0.196
372,Tamai et al. 2003,"Tokyo University Forest, Japan",35.23,137.13,Subtropical,Reforestation,90,2105,14,216,121,18,38,5.1,-7.702
373,Maris et al. 2015,"Torres de Segre, Spain",41.61,0.63,Subtropical,Afforestation,93,362,15,48,135,5,37,8,-39
375,Morishita et al. 2007,"Toyama-1, Janpan",36.56,137.36,Subtropical,Reforestation,21,1775,11,199,121,17,41,5.4,-6.874
376,Morishita et al. 2007,"Toyama-2, Janpan",36.33,137.01,Subtropical,Primary Forest,17,1989,7,301,123,17,38,6.2,-7.172
377,Borken et al. 2003,"Unterlüß, Germany",52.83,10.26,Boreal,Reforestation,21,807,8,192,132,6,92,4.5,-1.989
378,Borken et al. 2003,"Unterlüß, Germany",52.83,10.28,Boreal,Reforestation,21,807,8,192,132,6,92,4.5,-1.371
379,Borken et al. 2003,"Unterlüß, Germany",52.83,10.3,Boreal,Reforestation,39,803,8,192,132,6,92,4.5,-3.311
380,Médice Firme Sá et al. 2019,"Ushuaia, Tierra del Fuego, Argentina",-54.7943,-68.3952,Temperate,Primary Forest,40,645,2,1391,91,113,35,6.6,-4.652
381,?upek et al. 2015,"Vatiharju-Lakkasuo, Finland",61.78,24.31,Boreal,Reforestation,40,661,3,317,128,18,77,4.1,-3.329
382,Mäkiranta et al. 2012,"Vesijako Research Forest, Finland",61.36,25.11,Boreal,Primary Forest,17,631,4,317,128,18,77,4.1,-4.307
383,Christiansen & Gundersen 2011,"Vestskoven, Denmark",55.68,12.35,Boreal,Afforestation,65,610,8,456,137,10,54,5.8,-0.899
384,Christiansen & Gundersen 2011,"Vestskoven, Denmark",55.68,12.35,Boreal,Afforestation,65,610,8,456,137,10,54,5.8,-1.04
385,Christiansen & Gundersen 2011,"Vestskoven, Denmark",55.68,12.35,Boreal,Afforestation,65,610,8,456,137,10,54,5.8,-0.853
386,Christiansen & Gundersen 2011,"Vestskoven, Denmark",55.68,12.35,Boreal,Afforestation,65,610,8,456,137,10,54,5.8,-1.098
387,Fest et al. 2015b,"Victoria, Australia",-37.42,144.08,Temperate,Primary Forest,32,1018,11,116,153,10,68,6.4,-3.843
388,Fest et al. 2017a,"Victorian forest, Melbourne, Australia",-37.42,144.09,Temperate,Primary Forest,31,1050,11,116,153,10,68,6.4,-1.79
389,Jones et al. 2016,"Villa Carmen, Andes",-12.89,-71.4,Tropical,Primary Forest,14,3264,24,79,142,6,76,4.9,-0.73
390,Morishita et al. 2007,"Wakayama-1, Japan",33.66,135.65,Subtropical,Reforestation,34,2330,14,201,122,18,30,6.4,-3.498
391,Morishita et al. 2007,"Wakayama-2, Japan",33.66,135.65,Subtropical,Primary Forest,34,2330,14,201,122,18,30,6.4,-7.125
392,Fest et al. 2015b,"Warra, Australia",-26.91,150.95,Subtropical,Primary Forest,14,633,20,88,133,9,34,7.5,-4.753
393,Fest et al. 2015b,"Warra, Australia",-26.91,150.95,Subtropical,Secondary Forest,14,633,20,88,133,9,34,7.5,-8.217
394,Fest et al. 2015b,"Warra, Australia",-26.91,150.95,Subtropical,Secondary Forest,14,633,20,88,133,9,34,7.5,-8.295
395,Fest et al. 2015b,"Warra, Australia",-26.91,150.95,Subtropical,Secondary Forest,14,633,20,88,133,9,34,7.5,-1.923
396,Fest et al. 2015b,"Warra, Australia",-26.91,150.95,Subtropical,Primary Forest,14,633,20,88,133,9,34,7.5,-1.912
397,Teh et al. 2014,"Wayqecha, Peru",-13.19,-71.58,Tropical,Primary Forest,28,443,15,116,119,7,51,7.1,-3.989
398,Fiedler et al. 2008,"Wildmooswald, Germany",47.11,8.11,Boreal,Primary Forest,21,1356,9,270,125,16,42,5.4,-0.292
399,Purbopuspito et al. 2006,"Wuasa, Indonesia",-1.41,120.28,Tropical,Primary Forest,21,1945,20,277,125,20,46,5.2,-3.267
400,Doukalianou et al. 2019,"Xanthi, Greece",41.1576,24.9027,Subtropical,Afforestation,90,574,13,141,132,10,58,6.4,-1.69
401,Mazza et al. 2019,"Xanthi, Greece",41.15,24.9,Subtropical,Reforestation,90,560,14,141,132,10,58,6.4,-1.5
403,Fang et al. 2010,"Xishuangban, China",21.93,101.26,Tropical,Reforestation,34,1658,23,64,125,4,45,5.3,-0.619
404,Palm et al. 2002,"Yurimaguas, Peru",-5.75,-76.08,Tropical,Secondary Forest,28,2117,27,1530,96,79,31,5.2,-3.493
405,Palm et al. 2002,"Yurimaguas, Peru",-5.75,-76.08,Tropical,Reforestation,28,2117,27,1530,96,79,31,5.2,-1.548
406,Iqbal et al. 2009,"Zugui, Chi",30.63,110.3,Subtropical,Afforestation,28,1372,12,168,122,21,26,6.7,-2.269
407,Scharffe et al. 1990,"Guayana Shield, Venezuela",7.85,-62.95,Savanna,Primary Forest,14,1414,27,119,134,14,23,3.7,2.92
408,Scharffe et al. 1991,"Guayana Shield, Venezuela",7.85,-62.95,Tropical,Primary Forest,14,1414,27,119,134,14,23,3.7,-4.198
409,Sanhueza et al. 1994,"Estación Biólogica de los Llanos, Venezuela",8.83,-67.31,Savanna,Primary Forest,26,1232,28,225,130,22,16,5,3.322
410,Poth et al. 1995,"IBGE, Brasilia, Brasil",-15.9327,-47.85055,Savanna,Primary Forest,28,1520,20,207,107,15,47,5.2,4.198
411,Anderson & Poth 1998,"IBGE, Brasilia, Brasil",-15.9327,-47.85055,Savanna,Primary Forest,28,1520,20,207,107,15,47,5.2,-6.205
412,Otter & Scholes 2000,Nylsvley Nature Reserve,-24.65,28.7,Savanna,Primary Forest,14,565,19,88,137,10,38,7,-1.022
413,Otter & Scholes 2000,Nylsvley Nature Reserve,-24.65,28.7,Savanna,Primary Forest,14,565,19,88,137,10,38,7,-0.84
414,Zepp et al. 1996,"KNP, South Africa",-25.183298,31.287822,Savanna,Primary Forest,12,702,21,69,137,6,68,6.3,-5.95
415,Premié & Christensen 1999,"Dalun, Ghana",9.58333,-0.96666,Savanna,Primary Forest,32,1056,28,62,149,6,81,6.3,-1.405
416,Premié & Christensen 1999,"Dalun, Ghana",9.58333,-0.96666,Savanna,Secondary Forest,32,1056,28,62,149,6,81,6.3,-1.606
417,Premié & Christensen 1999,"Dalun, Ghana",9.58333,-0.96666,Savanna,Secondary Forest,32,1056,28,62,149,6,81,6.3,-1.624
418,Premié & Christensen 1999,"Tamale, Ghana",9.25,-1.83,Savanna,Primary Forest,25,1038,28,144,137,11,57,6.6,-0.803
419,Díaz et al. 2018,"National Reserve, Santiago, Chile",-34.13,-71.05,Savanna,Secondary Forest,28,542,17,107,137,12,45,6.9,0.016
420,Díaz et al. 2018,"National Reserve, Santiago, Chile",-34.13,-71.05,Subtropical,Secondary Forest,28,542,17,107,137,12,45,6.9,-0.012
421,Borken & Brumme 1997,"Solling, Germany (B1)",51.73,9.6,Temperate,Reforestation,28,993,7,263,123,29,52,6.2,-0.191
422,Borken & Brumme 1997,"Solling, Germany (F1)",51.73,9.6,Temperate,Reforestation,28,993,7,263,123,29,52,6.2,-1.073
423,Borken & Brumme 1997,"Lappwald, Germany (LB)",52.25,11.3,Temperate,Reforestation,53,569,9,198,129,13,52,6.4,-0.724
424,Borken & Brumme 1997,"Lappwald, Germany (LF)",52.25,11.3,Temperate,Reforestation,53,569,9,198,129,13,52,6.4,-0.152
425,Bowden et al. 1993,"Harvard Forest, USA",42.5,-72.2,Temperate,Reforestation,28,1105,7,736,106,60,70,5,-4.292
426,Brumme & Borken 1999,"Göttingen, Germany",51.53,9.93,Temperate,Reforestation,87,638,9,143,128,12,40,6.1,-2.48
427,Brumme & Borken 2000,"Lappwald, Germany (LB)",52.25,11.3,Temperate,Reforestation,53,569,9,198,129,13,52,6.4,-1.34
428,Brumme & Borken 2001,"Harste, Germany",51.53,9.93,Temperate,Reforestation,87,638,9,143,128,12,40,6.1,-0.75
429,Brumme & Borken 2002,"Solling, Germany (F1)",51.73,9.6,Temperate,Reforestation,28,993,7,263,123,29,52,6.2,-0.73
430,Brumme & Borken 2003,"Spanbeck, Germany",51.53,9.93,Temperate,Reforestation,87,638,9,143,128,12,40,6.1,-0.3
431,Brumme & Borken 2004,"Lappwald, Germany (LF)",52.25,11.3,Temperate,Reforestation,53,569,9,198,129,13,52,6.4,-0.19
432,Brumme & Borken 2005,"Solling, Germany (B1)",51.73,9.6,Temperate,Reforestation,28,993,7,263,123,29,52,6.2,-0.1
433,Burke et al. 1999,"UGA HorseShoe Bend, USA",33.9,-83.4,Subtropical,Secondary Forest,71,1255,17,72,147,14,59,5.6,-2.65
434,Castro et al. 1995,"Harvard Forest, USA",42.5,-72.16,Temperate,Reforestation,21,1094,7,778,98,52,67,5,-0.533
435,Castro et al. 1996,"Harvard Forest, USA",42.5,-72.16,Temperate,Reforestation,21,1094,7,778,98,52,67,5,-0.504
436,Castro et al. 1997,"Harvard Forest, USA",42.5,-72.16,Temperate,Reforestation,21,1094,7,778,98,52,67,5,-0.197
437,Castro et al. 1998,"Harvard Forest, USA",42.5,-72.16,Temperate,Reforestation,21,1094,7,778,98,52,67,5,-0.343
438,Crill et al. 1991,"UNH College Woods, USA",43.13,-71.95,Temperate,Primary Forest,28,1085,7,426,107,59,67,4.9,-6.249
439,Delmas et al. 1992,"Dimonika, Congo",-4.5,12.9,Tropical,Primary Forest,21,1236,24,193,123,17,35,6,-6.972
440,Delmas et al. 1992,"Dimonika, Congo",-4.5,12.9,Tropical,Primary Forest,21,1236,24,193,123,17,35,6,-1.168
441,Dong et al. 1998,"Darmstadt, Germany",49.86,8.65,Temperate,Primary Forest,87,728,10,169,128,14,56,5.5,-6.716
442,Eggleton et al. 1999,"Danum Valley Conservation Area, Malaysia",4.96,117.8,Tropical,Primary Forest,21,2185,27,159,130,13,39,5.1,-1.3
443,Eggleton et al. 2000,"Danum Valley Conservation Area, Malaysia",4.96,117.8,Tropical,Secondary Forest,21,2185,27,159,130,13,39,5.1,-1.15
444,Eggleton et al. 2001,"Danum Valley Conservation Area, Malaysia",4.96,117.8,Tropical,Secondary Forest,21,2185,27,159,130,13,39,5.1,-0.93
445,Gulledge et al. 1997,"Bonanza Creek, USA",64.75,-148.3,Boreal,Primary Forest,20,296,-2,1606,69,44,36,5,-2.117
446,Hudgens & Yavitt 1997,"Ithaca, USA",42.5,-76.5,Temperate,Primary Forest,84,916,8,311,120,14,22,6.4,-3.249
447,Hudgens & Yavitt 1998,"Trumansburg, USA",42.5,-76.5,Temperate,Primary Forest,84,916,8,311,120,14,22,6.4,-3.577
448,Hudgens & Yavitt 1999,"Ithaca, USA",42.5,-76.5,Temperate,Secondary Forest,84,916,8,311,120,14,22,6.4,-1.095
449,Hudgens & Yavitt 2000,"Trumansburg, USA",42.5,-76.5,Temperate,Secondary Forest,84,916,8,311,120,14,22,6.4,-1.497
450,Hudgens & Yavitt 2001,"Ithaca, USA",42.5,-76.5,Temperate,Reforestation,84,916,8,311,120,14,22,6.4,-1.898
451,Hudgens & Yavitt 2002,"Trumansburg, USA",42.5,-76.5,Temperate,Reforestation,84,916,8,311,120,14,22,6.4,-4.818
452,Keller & Reiners 1994,"La Selva, Costa Rica",10.43,-84,Tropical,Primary Forest,46,3707,26,425,123,37,23,4.7,-4.599
453,Keller & Reiners 1994,"La Selva, Costa Rica",10.43,-84,Tropical,Primary Forest,46,3707,26,425,123,37,23,4.7,-4.38
454,Klemedtsson & Klemedtsson 1997,"Gårdsjön, Sweden",58.6,12.1,Temperate,Reforestation,21,900,6,482,122,26,46,5.7,-1.387
455,MacDonald et al. 1997,"Dunslair, Scotland",55.67,-3.13,Temperate,Reforestation,48,1436,7,3258,51,10,62,3.9,-1.716
456,MacDonald et al. 1997,"Dunslair, Scotland",55.67,-3.13,Temperate,Reforestation,48,1436,7,3258,51,10,62,3.9,-0.84
457,MacDonald et al. 1997,"Dunslair, Scotland",55.67,-3.13,Temperate,Reforestation,48,1436,7,3258,51,10,62,3.9,-1.825
458,MacDonald et al. 1997,"Dunslair, Scotland",55.67,-3.13,Temperate,Reforestation,48,1436,7,3258,51,10,62,3.9,-0.803
459,MacDonald et al. 1999,"Mbalmayo forest, Cameroon",3.51,11.5,Tropical,Primary Forest,67,1690,24,184,129,11,55,5.2,-8.578
460,MacDonald et al. 1999,"Mbalmayo forest, Cameroon",3.51,11.5,Tropical,Secondary Forest,67,1690,24,184,129,11,55,5.2,-5.512
461,MacDonald et al. 1999,"Ulu Segama Forest Reserve, Borneo",4.96,117.8,Tropical,Primary Forest,21,2185,27,159,130,13,39,5.1,-4.855
462,MacDonald et al. 1999,"Ulu Segama Forest Reserve, Borneo",4.96,117.8,Tropical,Secondary Forest,21,2185,27,159,130,13,39,5.1,-4.38
463,MacDonald et al. 1999,"Ulu Segama Forest Reserve, Borneo",4.96,117.8,Tropical,Secondary Forest,21,2185,27,159,130,13,39,5.1,-3.395
464,McHale et al. 1998,"Anna and Archer Huntingyon Wildlife Forest, USA",43.98,-74.23,Temperate,Primary Forest,20,1062,5,451,99,64,65,5,-1.971
465,Priemé & Christensen 1997,"Copenhagen Danish forest, Denmark",55.66,12.56,Temperate,Reforestation,NA,616,9,456,137,10,54,5.8,-2.212
466,Rustad & Fernandez 1998,"Howland Integrated Forest Study, USA",45.16,-68.66,Temperate,Reforestation,20,1060,6,1389,91,81,28,5.3,-0.365
467,Singh et al. 1997,"Hathinala, India",24.3,83.1,Tropical,Primary Forest,34,1098,25,85,146,7,68,6.3,-1.789
468,Singh et al. 1997,"Hathinala, India",24.3,83.1,Tropical,Primary Forest,34,1098,25,85,146,7,68,6.3,-1.314
469,Singh et al. 1997,"Marihan, India",25.45,81.85,Tropical,Primary Forest,93,927,26,28,139,6,52,9.2,-1.46
470,Singh et al. 1997,"Marihan, India",25.45,81.85,Tropical,Primary Forest,93,927,26,28,139,6,52,9.2,-2.081
471,Singh et al. 1997,"Telburva, India",24.3,83.1,Savanna,Primary Forest,34,1098,25,85,146,7,68,6.3,-1.752
472,Whalen et al. 1991,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,-1.57
473,Whalen et al. 1992,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,0
474,Whalen et al. 1993,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,-0.949
475,Whalen et al. 1994,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,-1.46
476,Whalen et al. 1995,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,-2.044
477,Whalen et al. 1996,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,5.092
478,Whalen et al. 1997,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,0.913
479,Whalen et al. 1998,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,-0.59
480,Whalen et al. 1999,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,-0.614
481,Whalen et al. 2000,"Bonanza Creek, USA",64.75,-148.3,Boreal,Afforestation,20,296,-2,1606,69,44,36,5,-0.578
482,Yavitt et al. 1990b,"Monongahela National Park, USA",39.5,-79.43,Temperate,Primary Forest,21,1202,9,232,140,20,39,4.5,-0.438
483,Yavitt et al. 1990b,"Monongahela National Park, USA",39.5,-79.43,Temperate,Primary Forest,21,1202,9,232,140,20,39,4.5,0.015
484,Yavitt et al. 1990b,"Monongahela National Park, USA",38.4,-80,Temperate,Primary Forest,34,1400,7,125,144,41,38,4.7,0.073
485,Yavitt et al. 1990b,"Monongahela National Park, USA",38.4,-80,Temperate,Primary Forest,34,1400,7,125,144,41,38,4.7,-0.004
486,Livesley et al. 2009,"Manypeaks, Australia",-34.833,118.166,Savanna,Primary Forest,23,720,15,92,138,6,75,6.1,-1.384
487,Livesley et al. 2009,"Manypeaks, Australia",-34.833,118.166,Savanna,Reforestation,23,720,15,92,138,6,75,6.1,-0.438
488,Livesley et al. 2009,"Manypeaks, Australia",-34.833,118.166,Savanna,Reforestation,23,720,15,92,138,6,75,6.1,-0.603
