Site,Lat,Long,NEP,GPP,Age,MAT,P,NA,Dist,Years
AU-Cum,-33.613,150.722,172.67,1198.28,300,18.4,595.85,M,1,2012-2014
AU-How,-12.494,131.152,435.47,2070.71,110,26.99,1681.15,M,1,2001-2014
AU-Rob,-17.117,145.63,657.52,2116.39,198,21.72,2193.83,M,1,2014
AU-Tum,-35.656,148.151,633.15,3328.78,83,9.78,889.26,M,1,2001-2006
AU-Wom,-37.422,144.094,681.83,1737.04,32,11.97,786.5,M,1,2010-2014
BE-Bra,51.309,4.52,118.73,1426.98,78,10.82,824.67,L,1,1996-2013
BE-Vie,50.305,5.998,454.14,1755.48,94,8.34,966.29,M,1,1996-2014
BR-Sa1,-2.856,-54.958,-26.53,3342.92,300,25.96,2596.91,L,1,2002-2011
BR-Sa3,-3.018,-54.971,105.85,3045.54,2,300,1408.04,L,1,2000-2004
CA-Ca1,49.867,-125.333,391.49,2232.29,60,8.39,1298.95,L,1,1997-2005
CA-Ca2,49.87,-125.291,-518.73,588.3,2,8.89,1214.01,L,1,2000-2005
CA-Ca3,49.534,-124.9,11.55,1342.57,16,9.66,1543.54,L,1,2001-2005
CA-Gro,48.216,-82.155,117.79,1065.12,78,3.6,770.32,M,1,2003-2014
CA-Man,55.879,-98.48,22.56,687.54,161,-1.11,310.38,L,1,1994-2003
CA-NS1,55.879,-98.483,89.03,739.28,154,0.22,215.28,L,1,2002-2005
CA-NS2,55.905,-98.524,172.45,948.37,73,-3.7,275.29,L,1,2001-2005
CA-NS3,55.911,-98.382,60.76,570.64,39,-2.93,196.49,L,1,2001-2005
CA-NS5,55.863,-98.485,80.68,695.77,23,-3.42,220.66,L,1,2001-2005
CA-NS6,55.916,-98.964,15.21,421.48,14,-1.11,201.88,L,1,2001-2005
CA-NS7,56.635,-99.948,-103.98,422.34,6,-2.09,235.75,L,1,2002-2005
CA-Oas,53.628,-106.197,122.27,1113.43,80,1.96,479.07,L,1,1997-2005
CA-Obs,53.987,-105.117,38.26,841.18,112,1.12,495.74,L,1,1999-2005
CA-Ojp,53.916,-104.692,46.83,572.34,88,1.4,454.21,L,1,1999-2005
CA-Qcu,49.267,-74.036,-146.72,321.05,4,1.16,930.16,L,1,2001-2006
CA-Qfo,49.692,-74.342,3.47,648.33,102,1.13,939.19,L,1,2003-2010
CA-SJ1,53.908,-104.655,-25.48,373.52,10,0.57,734.31,L,1,2001-2005
CA-SJ2,53.944,-104.649,-130.15,89.81,2,-0.03,674.45,L,1,2003-2005
CA-SJ3,53.875,-104.649,90.34,535.52,30,1.8,1137.16,L,1,2004-2005
CA-TP1,42.66,-80.559,183.45,1301.86,9,9.03,1090.2,M,1,2002-2014
CA-TP3,42.706,-80.348,451.11,1682.59,37,8.91,1145.72,M,1,2002-2014
CA-TP4,42.71,-80.357,90,1508.94,70,8.52,980.58,M,1,2002-2014
CA-TPD,42.635,-80.557,299.88,1499.02,98,9.66,920.81,M,1,2012-2014
CA-WP1,54.953,-112.467,250.03,693.32,136,1.96,439.89,L,1,2003-2005
CH-Dav,46.815,9.855,116.39,1238.17,222,3.54,849.99,L,1,1997-2015
CH-Lae,47.478,8.365,662.11,1931.91,184,7.72,1195.59,M,1,2004-2015
CN-Cha,42.402,128.095,268.85,1496.07,300,4.35,466.14,H,1,2003-2005
CN-Din,23.173,112.536,469.94,1462.56,96,20.4,1411.43,L,1,2003-2005
CN-Qia,26.741,115.058,573.53,1812.07,19,18.24,1169.89,L,1,2003-2005
CZ-BK1,49.502,18.536,831.75,1844.97,31,6.53,1102.62,M,1,2000-2012
DE-Bay,50.141,11.866,-45.49,1354.17,54,6.3,1241.17,L,1,1996-1999
DE-Hai,51.079,10.453,564.43,1662.84,254,8.47,756.57,H,1,2000-2012
DE-Har,47.934,7.6009,618.93,1530.12,42,11.12,619,M,1,2005-2006
DE-Lkb,49.099,13.304,-267.09,510.12,2,5.48,873.63,M,4,2009-2013
DE-Lnf,51.328,10.367,594.26,1685.98,117,8.07,541.38,M,1,2002-2012
DE-Meh,51.275,10.655,-3.25,1136.89,2,8.8,520.43,H,1,2003-2006
DE-Obe,50.783,13.719,372.53,1805.06,76,6.49,1044.06,M,1,2008-2014
DE-Tha,50.963,13.566,613.99,1980.87,118,8.91,841.43,M,1,1996-2014
DE-Wet,50.453,11.457,82.15,1529.44,54,6.41,1021.64,L,1,2002-2006
DK-Sor,55.485,11.644,167.33,1952.19,85,8.4,854.38,H,1,1996-2012
ES-ES1,39.346,-0.318,404.01,1432.53,116,17.41,607.96,L,1,1999-2006
ES-LMa,39.941,-5.773,122.29,1069.11,148,16.16,778.24,L,1,2004-2006
FI-Hyy,61.847,24.29,219.4,1118.01,46,4.4,607.38,L,1,1996-2014
FI-Sod,67.361,26.637,-101.6,598.89,83,0.77,534.58,L,1,2000-2006
FR-Fon,48.476,2.78,651.5,1835.12,161,11.25,669.27,H,1,2005-2014
FR-Hes,48.674,7.0646,333.77,1599.72,37,10.12,957.32,L,1,1997-2006
FR-LBr,44.72,-0.77,299.94,1726.74,34,13.4,939.4,L,1,1996-2006
FR-Pue,43.741,3.595,233.42,1214.59,64,13.74,937.66,M,1,2000-2013
GF-Guy,5.278,-52.924,154.65,3724.44,300,25.61,3110.49,L,1,2004-2012
IL-Yat,31.344,35.051,201.2,649.62,39,18.01,265.5,M,1,2001-2006
IT-Col,41.849,13.588,537.18,1300.52,180,7.28,999.41,H,1,1996-2006
IT-Cp2,41.704,12.357,590.85,2031.64,63,15.82,915.08,M,1,2012-2014
IT-Cpz,41.705,12.376,488.78,1936.53,56,16.19,742.46,L,1,1997-2006
IT-La2,45.9542,11.2853,1049.37,2108.42,89,6.76,1177.2,H,1,2000-2002
IT-LMa,45.581,7.154,595.15,909.33,71,14.1,804.15,H,1,2003-2006
IT-Noe,40.606,8.151,205.46,1122.14,49,16.31,586.35,M,1,2004-2012
IT-Non,44.689,11.088,481.36,1346.2,10,13.59,1221.79,H,1,2001-2006
IT-PT1,45.2,9.061,494.79,1477.01,13,14.27,540.29,L,1,2002-2004
IT-Ren,46.587,11.434,693.16,1498.57,188,4.57,904.97,M,1,1998-2013
IT-Ro1,42.408,11.93,229.25,1550.23,10,15.47,851.96,H,4,2000-2008
IT-Ro2,42.39,11.92,686.27,1443.09,19,15.36,802.84,H,4,2002-2012
IT-SR2,43.732,10.291,351.58,2343.56,64,15.47,1328.66,L,1,2013-2014
IT-SRo,43.727,10.284,369.82,1931.9,54,15.38,820.96,L,1,1999-2012
JP-Tak,36.146,137.423,308.2,1087.49,72,6.6,2.26,H,1,1999-2004
JP-Tef,45.056,142.106,-307.58,979.21,84,5.88,965.85,L,4,2001-2011
JP-Tom,42.739,141.514,331.19,1710.27,48,6.28,1065.99,L,1,2001-2003
MY-PSO,2.973,102.306,129.89,2554.45,106,25.34,1864.85,L,1,2003-2009
NL-Loo,52.166,5.743,450.75,1637.4,106,10.08,803.22,M,1,1996-2014
PA-SPn,9.318,-79.634,441.8,2088.3,7,25.16,2073.59,M,1,2007-2009
PT-Esp,38.639,-8.601,629.21,1842.15,12,16.36,592.53,L,1,2002-2006
PT-Mi1,38.54,-8,-39.88,828.81,88,15.8,243.84,L,1,2003-2005
RU-Fyo,56.461,32.922,-137.79,1496.93,236,5.23,560.63,L,1,1998-2013
SE-Fla,64.112,19.456,59.17,704.12,37,3.06,703.79,L,1,1996-2002
SE-Nor,60.086,17.479,-75.49,1155.43,105,6.06,703.73,L,1,1996-2005
SE-Sk1,60.125,17.918,-186.43,461.16,2,9.3,0.59,H,1,2005
SE-Sk2,60.129,17.84,66.34,674.11,33,6.69,0.58,H,1,2004-2005
UK-Gri,56.607,-3.798,515.53,1710.6,21,7.48,1115.84,H,1,1997-2006
UK-Ham,51.12,-0.86,595.09,2111.61,64,10.47,796.7,H,1,2004-2005
US-Bar,44.064,-71.288,367.15,1102.15,128,7.15,1254.52,M,1,2004-2005
US-Blo,38.895,-120.632,176.75,1965.2,13,10.97,1526.95,L,1,1997-2007
US-Bn1,63.919,-145.378,268.68,524.4,83,-1.1,249.15,L,1,2003
US-Bn2,63.919,-145.378,239.81,512.99,16,-0.48,249.15,L,1,2003
US-Bn3,63.922,-145.744,91.85,238.46,4,-0.71,249.15,L,1,2003
US-Dk3,35.978,-79.094,756.04,2245.52,21,14.95,1037.37,L,1,2001-2005
US-GBT,41.365,-106.239,528.98,718.88,176,-0.03,424.41,M,1,1999-2006
US-GLE,41.366,-106.239,-83.52,618.81,184,-0.03,1405.35,M,1,2004-2014
US-Ha1,42.537,-72.171,199.79,1506.46,96,8.32,1139.66,L,1,1991-2012
US-Ho1,45.204,-68.74,255.5,1468.32,206,6.6,815.29,L,1,1996-2014
US-Ho2,45.209,-68.747,231.09,1342.73,208,6.51,787.37,L,1,1999-2009
US-Los,46.082,-89.979,48.07,783.45,35,4.92,729.34,L,1,2000-2014
US-LPH,42.541,-72.184,368.35,1233.06,98,7.33,2520.5,M,1,2002-2005
US-Me2,44.452,-121.557,604.98,1616.96,94,7.31,457.49,M,1,2002-2014
US-Me3,44.315,-121.607,48.02,781.76,20,8.2,367.11,M,1,2004-2005
US-Me5,44.437,-121.566,137.85,818.46,24,7.89,412.9,M,1,2000-2002
US-Me6,44.323,-121.607,180.66,882.75,22,7.71,409.02,M,1,2010-2012
US-MMS,39.323,-86.413,423.08,1718.92,95,12.41,1084.11,M,1,1999-2014
US-MOz,38.744,-92.199,353.74,1424.79,78,13.52,873.63,L,1,2004-2014
US-NC1,35.811,-76.711,-178.28,1629.06,2,15.59,1056.09,M,1,2005-2009
US-NC2,35.803,-76.667,936.24,2724.41,14,15.92,1272.59,M,1,2005-2009
US-NR1,40.032,-105.546,168.94,846.05,110,2.28,726.36,L,1,1998-2014
US-Oho,41.554,-83.843,827.98,1776.81,50,10.52,818.23,L,1,2004-2013
US-PFa,45.945,-90.272,9.37,959.85,150,5.72,600.94,H,1,1995-2014
US-Prr,65.123,-147.487,123.43,496.91,98,-2.02,382.16,L,1,2010-2014
US-SO2,33.373,-116.622,59.07,283.07,2,14.43,532.54,M,4,1997-2006
US-SO3,33.377,-116.622,86.86,341.03,2,14.79,454,M,4,1997-2006
US-SP1,29.738,-82.218,161.84,1722.32,63,19.73,53.86,L,1,2000-2005
US-SP2,29.764,-82.244,162,2178.24,4,19.7,1118.41,L,1,1998-2004
US-SP3,29.754,-82.163,542.14,1875.13,12,20.14,1075.6,L,1,1999-2004
US-SRM,31.821,-110.866,-24.81,283.18,201,19.01,333.19,L,1,2004-2014
US-Syv,46.242,-89.347,80.38,1171.41,300,3.92,692.48,L,1,2001-2014
US-UMB,45.559,-84.713,268.69,1299.05,93,7.15,613.06,L,1,2000-2014
US-UMd,45.562,-84.697,316.98,1332.29,90,7.36,727.64,L,1,2007-2014
US-WBW,35.958,-84.287,815.94,1453.8,110,14.64,1.52,L,1,1995-1999
US-WCr,45.805,-90.079,282.37,1173.52,96,5.77,695.24,M,1,1999-2014
US-Wrc,45.82,-121.952,347.08,1625.95,300,9.41,2139.87,M,1,1998-2006
VU-Coc,-15.443,167.192,358.24,3499.22,20,24.71,2734.43,H,1,2001-2004
ZM-Mon,-15.434,23.253,-147.63,1566.22,88,22.2,682.8,M,4,2000-2009
