"period","flux","variation","flux_unit","annual","area","mean","ci_lwr","ci_upr","area_m2","mean_area","ci_lwr_area","ci_upr_area","flux_fct"
"before","reservoir emissions","with degassing","CO2-eq","yes","reservoir",80,70,90,1510000,120800000,105700000,135900000,"reservoir emissions"
"before","reservoir emissions","with degassing","C","yes","reservoir",10.7931055016135,9.44396731391178,12.1422436893151,1510000,16297589.3074363,14260390.6440068,18334787.9708659,"reservoir emissions"
"before","reservoir emissions","without degassing","CO2-eq","yes","reservoir",72.52,63.52,81.52,1510000,109505200,95915200,123095200,"reservoir emissions"
"before","reservoir emissions","without degassing","C","yes","reservoir",10.6283798158279,9.30935860316313,11.9474010284927,1510000,16048853.5219002,14057131.4907763,18040575.553024,"reservoir emissions"
"before","reservoir burial",NA,"CO2-eq","yes","reservoir",-7759.85079666268,-1703.2487024912,-22218.5932638677,1510000,-11717374702.9607,-2571905540.76171,-33550075828.4402,"reservoir burial"
"before","reservoir burial",NA,"C","yes","reservoir",-2117.60527307246,-464.803838148587,-6063.2880049773,1510000,-3197583962.33941,-701853795.604367,-9155564887.51572,"reservoir burial"
"burp","exposed sediment CO2","0.0833333333333333","CO2-eq","no","exposed sediment area",25,13,37,1342445.29199144,33561132.2997861,17451788.7958888,49670475.8036834,"exposed sediment CO2"
"burp","exposed sediment CO2","1","CO2-eq","no","exposed sediment area",301,152,450,1342445.29199144,404076032.889425,204051684.3827,604100381.39615,"exposed sediment CO2"
"burp","exposed sediment CO2","5","CO2-eq","no","exposed sediment area",1507,762,2252,1342445.29199144,2023065055.03111,1022943312.49748,3023186797.56473,"exposed sediment CO2"
"burp","exposed sediment CO2","10","CO2-eq","no","exposed sediment area",3014,1525,4503,1342445.29199144,4046130110.06221,2047229070.28695,6045031149.83747,"exposed sediment CO2"
"burp","exposed sediment CO2","30","CO2-eq","no","exposed sediment area",9042,4574,13510,1342445.29199144,12138390330.1866,6140344765.56887,18136435894.8044,"exposed sediment CO2"
"burp","exposed sediment CO2","100","CO2-eq","no","exposed sediment area",30138,15244,45032,1342445.29199144,40458616210.0381,20464236031.1176,60452996388.9587,"exposed sediment CO2"
"burp","exposed sediment CO2","0.0833333333333333","C","no","exposed sediment area",7,4,10,1342445.29199144,9397117.04394011,5369781.16796578,13424452.9199144,"exposed sediment CO2"
"burp","exposed sediment CO2","1","C","no","exposed sediment area",82,41,123,1342445.29199144,110080513.943298,55040256.9716492,165120770.914948,"exposed sediment CO2"
"burp","exposed sediment CO2","5","C","no","exposed sediment area",411,208,614,1342445.29199144,551745015.008484,279228620.73422,824261409.282747,"exposed sediment CO2"
"burp","exposed sediment CO2","10","C","no","exposed sediment area",822,415,1229,1342445.29199144,1103490030.01697,557114796.176449,1649865263.85749,"exposed sediment CO2"
"burp","exposed sediment CO2","30","C","no","exposed sediment area",2467,1248,3686,1342445.29199144,3311812535.34289,1675371724.40532,4948253346.28046,"exposed sediment CO2"
"burp","exposed sediment CO2","100","C","no","exposed sediment area",8224,4160,12288,1342445.29199144,11040270081.3376,5584572414.68441,16495967747.9909,"exposed sediment CO2"
"burp","exposed sediment CH4","no_pore_0.0833333333333333","CO2-eq","no","exposed sediment area",5.05594194079335,-14.5154731736788,21.9368801371523,1342445.29199144,6787325.45500012,-19486228.6230332,29449061.4611007,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_1","CO2-eq","no","exposed sediment area",60.6713032895202,-174.185678084145,263.242561645828,1342445.29199144,81447905.4600014,-233834743.476398,353388737.533209,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_5","CO2-eq","no","exposed sediment area",303.356516447601,-870.928390420726,1316.21280822914,1342445.29199144,407239527.300007,-1169173717.38199,1766943687.66605,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_10","CO2-eq","no","exposed sediment area",606.713032895202,-1741.85678084145,2632.42561645827,1342445.29199144,814479054.600014,-2338347434.76398,3533887375.33208,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_30","CO2-eq","no","exposed sediment area",1820.13909860487,-5225.57034252028,7897.27684937352,1342445.29199144,2443437163.69166,-7015042304.28647,10601662125.9945,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_100","CO2-eq","no","exposed sediment area",6062.37616089275,-17414.5021429396,26320.4056749076,1342445.29199144,8138408335.47164,-23378016414.1642,35333704681.5846,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_0.0833333333333333","C","no","exposed sediment area",0.111342714370192,-0.319661934897832,0.483097276014374,1342445.29199144,149471.502703812,-429128.65953247,648531.663759388,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_1","C","no","exposed sediment area",1.33611257244231,-3.83594321877399,5.79716731217251,1342445.29199144,1793658.03244576,-5149543.91438965,7782379.96511268,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_5","C","no","exposed sediment area",6.68056286221154,-19.1797160938699,28.9858365608624,1342445.29199144,8968290.16222877,-25747719.5719482,38911899.8255632,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_10","C","no","exposed sediment area",13.3611257244231,-38.3594321877399,57.9716731217249,1342445.29199144,17936580.3244576,-51495439.1438965,77823799.6511265,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_30","C","no","exposed sediment area",40.0833771714913,-115.07829656313,173.915019365146,1342445.29199144,53809740.9709858,-154486317.431569,233471398.953341,"exposed sediment CH4"
"burp","exposed sediment CH4","no_pore_100","C","no","exposed sediment area",133.506560239698,-383.504787180402,579.6319351541,1342445.29199144,179225253.243755,-514834196.006511,778124162.435512,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_0.0833333333333333","CO2-eq","no","exposed sediment area",372.967331782592,353.39591666812,389.848269978951,1342445.29199144,500688238.618151,474414684.540118,523349974.624252,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_1","CO2-eq","no","exposed sediment area",428.582693131319,193.725711757653,631.153951487627,1342445.29199144,575348818.623153,260066169.686754,847289650.696361,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_5","CO2-eq","no","exposed sediment area",671.267906289399,-503.017000578928,1684.12419807094,1342445.29199144,901140440.463158,-675272804.218839,2260844600.8292,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_10","CO2-eq","no","exposed sediment area",974.624422737,-1373.94539099965,3000.33700630007,1342445.29199144,1308379967.76317,-1844446521.60083,4027788288.49523,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_30","CO2-eq","no","exposed sediment area",2188.05048844667,-4857.65895267848,8265.18823921532,1342445.29199144,2937338076.85481,-6521141391.12332,11095563039.1577,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_100","CO2-eq","no","exposed sediment area",6430.28755073455,-17046.5907530978,26688.3170647494,1342445.29199144,8632309248.63479,-22884115501.001,35827605594.7478,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_0.0833333333333333","C","no","exposed sediment area",8.21354271437019,7.78253806510217,8.58529727601437,1342445.29199144,11026231.7474769,10447631.5852406,11525291.9085325,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_1","C","no","exposed sediment area",9.43831257244231,4.26625678122601,13.8993673121725,1342445.29199144,12670418.2772188,5727216.33038343,18659140.2098858,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_5","C","no","exposed sediment area",14.7827628622115,-11.0775160938699,37.0880365608624,1342445.29199144,19845050.4070018,-14870959.3271751,49788660.0703363,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_10","C","no","exposed sediment area",21.4633257244231,-30.2572321877399,66.0738731217249,1342445.29199144,28813340.5692306,-40618678.8991234,88700559.8958996,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_30","C","no","exposed sediment area",48.1855771714913,-106.97609656313,182.017219365146,1342445.29199144,64686501.2157589,-143609557.186796,244348159.198114,"exposed sediment CH4"
"burp","exposed sediment CH4","pore_100","C","no","exposed sediment area",141.608760239698,-375.402587180402,587.7341351541,1342445.29199144,190102013.488528,-503957435.761738,789000922.680285,"exposed sediment CH4"
"burp","drawdown ebullition","0","CO2-eq","no","reservoir",0,0,0,1510000,0,0,0,"drawdown ebullition"
"burp","drawdown ebullition","5","CO2-eq","no","reservoir",50.6,5.6,95.6,1510000,76406000,8456000.00000001,144356000,"drawdown ebullition"
"burp","drawdown ebullition","10","CO2-eq","no","reservoir",101.2,11.2,191.2,1510000,152812000,16912000,288712000,"drawdown ebullition"
"burp","drawdown ebullition","25","CO2-eq","no","reservoir",253,28,478,1510000,382030000,42280000,721780000,"drawdown ebullition"
"burp","drawdown ebullition","100","CO2-eq","no","reservoir",1012,112,1912,1510000,1528120000,169120000,2887120000,"drawdown ebullition"
"burp","drawdown ebullition","0","C","no","reservoir",0,0,0,1510000,0,0,0,"drawdown ebullition"
"burp","drawdown ebullition","5","C","no","reservoir",1.11432081560804,0.123324042834091,2.10531758838199,1510000,1682624.43156814,186219.304679478,3179029.5584568,"drawdown ebullition"
"burp","drawdown ebullition","10","C","no","reservoir",2.22864163121608,0.246648085668183,4.21063517676397,1510000,3365248.86313628,372438.609358956,6358059.1169136,"drawdown ebullition"
"burp","drawdown ebullition","25","C","no","reservoir",5.57160407804019,0.616620214170457,10.5265879419099,1510000,8413122.15784069,931096.52339739,15895147.792284,"drawdown ebullition"
"burp","drawdown ebullition","100","C","no","reservoir",22.2864163121608,2.46648085668183,42.1063517676397,1510000,33652488.6313628,3724386.09358956,63580591.169136,"drawdown ebullition"
"burp","eroded sediment emissions",NA,"CO2-eq","no","reservoir",123557.936169966,5586.87536786174,550512.459927443,1510000,186572483616.649,8436181805.47123,831273814490.439,"eroded sediment emissions"
"burp","eroded sediment emissions",NA,"C","no","reservoir",33718.0371143215,1524.61652279072,150230.734917714,1510000,50914236042.6255,2302170949.41398,226848409725.748,"eroded sediment emissions"
"build","river CO2 emissions",NA,"CO2-eq","yes","river",3508.84645252508,459.260684656045,12115.0228998574,167554.708008556,587923742.799696,76951289.917353,2029929124.50258,"river CO2 emissions"
"build","river CO2 emissions",NA,"C","yes","river",957.537966253719,125.328807605524,3306.09918262413,167554.708008556,160439994.342748,20999431.763404,553952483.191911,"river CO2 emissions"
"build","river CH4 emissions",NA,"CO2-eq","yes","river",92.8927406993084,0,2812.4810909544,167554.708008556,15564616.0439871,0,471244447.974448,"river CH4 emissions"
"build","river CH4 emissions",NA,"C","yes","river",2.04569791660315,0,61.9368818805235,167554.708008556,342766.317090151,0,10377816.1584515,"river CH4 emissions"
"build","NEP","25","CO2-eq","yes","exposed sediment area",-539.452903412854,766.530173262436,-1845.43598008814,1342445.29199144,-724186010.437701,1029024822.26554,-2477396843.14095,"NEP"
"build","NEP","50","CO2-eq","yes","exposed sediment area",-721.614103435098,789.529972203077,-2232.75817907327,1342445.29199144,-968727455.791074,1059900794.07016,-2997355705.6523,"NEP"
"build","NEP","100","CO2-eq","yes","exposed sediment area",-772.465889305761,839.4330167345,-2384.36479534602,1342445.29199144,-1036993196.3225,1126892901.2574,-3200879293.90241,"NEP"
"build","NEP","25","C","yes","exposed sediment area",-147.212664621413,209.18035403049,-503.605683273315,1342445.29199144,-197624948.542531,280813181.445334,-676063078.530397,"NEP"
"build","NEP","50","C","yes","exposed sediment area",-196.923094348001,215.456827224698,-609.3030159207,1342445.29199144,-264358480.891861,289239003.33521,-817955965.118932,"NEP"
"build","NEP","100","C","yes","exposed sediment area",-210.80016656583,229.074995023434,-650.675328155095,1342445.29199144,-282987691.157311,307520648.582173,-873496030.896795,"NEP"
"build","soil CH4 emissions",NA,"CO2-eq","yes","exposed sediment area",-33.5757540952976,-72.5592006947999,4.08574573545823,1342445.29199144,-45073613.0102947,-97406757.3633964,5484890.12684003,"soil CH4 emissions"
"build","soil CH4 emissions",NA,"C","yes","exposed sediment area",-0.739410310042035,-1.59790963830231,0.0899769075158673,1342445.29199144,-992617.889565864,-2145106.27096668,120789.075882626,"soil CH4 emissions"
"build","tree CH4 emissions","offset by canopy","CO2-eq","yes","exposed sediment area",0,0,0,1342445.29199144,0,0,0,"tree CH4 emissions"
"build","tree CH4 emissions","offset by canopy","C","yes","exposed sediment area",0,0,0,1342445.29199144,0,0,0,"tree CH4 emissions"
"build","tree CH4 emissions","whole trunk","CO2-eq","yes","exposed sediment area",231.499283791592,-147.925998379565,664.843045450121,1342445.29199144,310775123.625414,-198582560.087781,892515416.277769,"tree CH4 emissions"
"build","tree CH4 emissions","whole trunk","C","yes","exposed sediment area",5.09811206970996,-3.25764860007806,14.6412736098283,1342445.29199144,6843936.5460269,-4373215.02613731,19655108.8262726,"tree CH4 emissions"
"build","tree CH4 emissions","three feet","CO2-eq","yes","exposed sediment area",12.648840744175,-8.07611553680728,33.2233667191181,1342445.29199144,16980376.7061673,-10841743.2799659,44600552.2361853,"tree CH4 emissions"
"build","tree CH4 emissions","three feet","C","yes","exposed sediment area",0.278554674595757,-0.177853431856124,0.731649982207365,1342445.29199144,373944.411473282,-238758.502259774,982200.073999902,"tree CH4 emissions"
